Name,Team,PlayerId
Jadher Areinamo,MIL,sa3015802
Pat DeMarco,,sa3011702
Newremberg Rondon,DET,sa3015653
Yeuris Ramirez,,sa917291
Shean Michel,,sa877018
Ryan Ripken,,sa658502
Solardo Rodriguez,PHI,sa3015836
Carlos Jimenez,SEA,sa3015599
JC Encarnacion,,sa921562
Jake Thompson,MIA,sa3019945
Ronny Rojas,NYY,sa3005530
Luis Guerra,LAD,sa3015788
Tra Holmes,,sa829468
Kelvin HIdalgo,COL,sa3018472
Ronaldo Urdaneta,,sa917292
Anthony Garcia,NYY,sa3005924
Rixon Wingrove,PHI,sa3007298
Corbin Williams,PHI,sa3007324
Bladimir De La Rosa,,sa3009331
Nelson Rada,LAA,sa3018421
Javier Castillo,SFG,sa3016644
Branden Fryman,NYM,sa3010853
Brandon Bossard,CHW,sa3015050
Lazaro Benitez,DET,sa3008819
Victor Rodrigues,LAD,sa3018520
Carlos Aguiar,MIN,sa3005755
Cole Stobbe,,sa917956
Daiwer Castellanos,TBR,sa3007302
Edgardo Ordonez,MIL,sa3016553
Uziel Viloria,PHI,sa3011603
Tanner Allen,MIA,sa3016854
Godwin Bennett,CHW,sa3016191
Logan Allen,TBR,sa1169956
Victor Izturis,CLE,sa3018428
Marco Vargas,MIA,sa3018632
Edwin Barragan,TBR,sa3015622
Jhoan Paulino,OAK,sa3005563
Anthony Walters,,sa3014890
Jose Caguana,SEA,sa3009310
Alex Erro,BOS,sa3010177
Sean Guilbe,,sa3008185
Lazaro Leal,CHW,sa3008940
Angel Solarte,,sa3007037
Johnny Ascanio,CIN,sa3015526
Darwin Baez,PIT,sa3005614
Angeudis Santos,MIA,sa3009794
Sergio Gutierrez,ARI,sa3005539
Kala'i Rosario,MIN,sa3015199
Trendon Craig,BAL,sa3017181
Kyle Lovelace,LAA,sa3017213
Najee Gaskins,,sa3011262
Sander Mora,,sa3006578
Riquelmin Cabral,ARI,sa3015518
Yasmil Bucce,BAL,sa3015739
Keshawn Ogans,ATL,sa3019893
Franklin Soto,,sa3003328
Ricardo Gonzalez,TBR,sa3018529
Sean Kazmar Jr.,,7349
Luke Brown,PIT,sa3017333
Juan De Leon,NYY,sa872565
Brian Klein,,sa3015164
Harvin Mendoza,,sa916997
Kevin Strohschein,WSN,sa3010859
Luis Rodriguez,LAD,sa3014689
Gerson Molina,,sa3008657
Ricardo Hurtado,DET,sa3019200
Dean Miller,,sa1056110
Brady Smith,,sa3015143
Jose Ferrer,TOR,sa3005952
Andrew Shaps,,sa3008430
Travis Moniot,CHW,sa876158
Carlos Oviedo,NYM,sa3018437
Harold Restituyo,,sa3008491
Miguel Dominguez,LAD,sa3018957
Ryan Burrowes,CHW,sa3018619
Maycol Justo,,sa3015616
Ryan Anderson,TEX,sa3006933
Hedbert Perez,MIL,sa3014692
Jhonny Perez,TBR,sa3019208
Jake Guenther,,sa3011263
Edgar Martinez,KCR,sa3005790
Dayro Perez,NYY,sa3009299
Francisco Floyd,ATL,sa3008821
Adrian Perez,SDP,sa3016106
Tyler Flores,,sa3007335
Bryan Gonzalez,BOS,sa3008805
Miguel Tamares,TBR,sa3018592
Yeudi Advincola,KCR,sa3016091
Jacob Young,WSN,sa3017563
Cristian Gonzalez,TEX,sa3018640
Ryder Green,NYY,sa3007875
George Feliz,SEA,sa3015596
Jamari Baylor,PHI,sa3011446
Josue Briceno,DET,sa3018584
Roylems Rangel,TBR,sa3015629
Benyamin Bailey,CHW,sa3009343
Waner Luciano,HOU,sa3018501
Kyle MacDonald,,sa1170553
Roberto Chirinos,NYY,sa3005484
Sandry Hernandez,COL,sa3015649
Jake Boone,,sa3014881
Juan Matheus,NYY,sa3018611
Darwin De Leon,HOU,sa3019665
Yendry Rojas,SDP,sa3018418
Isaac Pena,MIN,sa3018926
Jose Verrier,,sa3006882
Arol Vera,LAA,sa3014687
Freddy Guilamo,HOU,sa3009297
Eric Martinez,MIL,sa3017023
Carlos Irigoyen,DET,sa3005745
Angel Diaz,LAD,sa3019214
Elian Miranda,,sa3014947
Walking Cabrera,SEA,sa3005240
Sheng-Ping Chen,ARI,sa3014837
Samuel Gil,DET,sa3018963
Caleb Knight,CHC,sa3008279
Miguel Rojas,,sa3009660
Alfredo Velasquez,BAL,sa3018556
Jacen Roberson,ARI,sa3016963
Andy Perez,COL,sa3015857
Robby Martin Jr.,COL,sa3017155
Juan Baez,MIL,sa3018525
LT Struble,,sa3010910
Eduardo Guerrero,LAD,sa3018536
Angel Del Rosario,TOR,sa3015195
Felix Stevens,CHC,sa3008946
Javier Vaz,KCR,sa3019906
Carlos Machado,,sa872756
Joe Genord,,sa3009867
Angel Genao,CLE,sa3015706
Edward Duran,TOR,sa3016719
Andry Arias,,sa3005735
Victor Mascai,,sa3005754
DJ Neal,,sa876087
Reece Hampton,,sa3007055
Cody Wilson,WSN,24671
Ilvin Fernandez,CIN,sa3008815
Nathan Perry,,sa3004756
Bryan Torres,SDP,sa3002858
Andy Lugo,BOS,sa3018400
Alexander Suarez,SFG,sa3008915
Keithron Moss,TEX,sa3005599
Reidy Mercado,MIL,sa3005612
Vojtech Mensik,,sa3018153
Fabian Urbina,PIT,sa3011668
Rafael Ramirez,CLE,sa3018476
Scott McKeon,CHC,sa3014826
Erick Peña,KCR,sa3014686
Leodany Perez,,sa3008956
Luis Castillo,MIL,sa3015801
Omar Florentino,KCR,sa3008758
Yimmy Diaz,DET,sa3018394
Wesley Zapata,PIT,sa3015770
Erick Bautista,COL,sa3019103
Cody Grosse,SEA,sa3010052
Oscar Silverio,NYY,sa3016135
Frandy Almonte,TEX,sa3015808
Jesus Bugarin,COL,sa3011857
MacKenzie Mueller,TOR,sa3014824
Liam Hicks,TEX,sa3017400
Nelson Aranguren,CLE,sa3015645
Albert Jerez,,sa3008378
Robert Mendoza,COL,sa3009291
Wilmin Candelario,KCR,sa3008834
Alberto Hernandez,HOU,sa3018582
Jhosward Camacho,SFG,sa3015755
Ashton Creal,CIN,sa3010048
Daniel Castro,HOU,sa3018610
Guillermo Quintana,KCR,sa3005916
Alberis Ferrer,MIL,sa3005584
Gionti Turner,TBR,sa3007326
Frank Astacio,,sa3008856
Glenn Santiago,TOR,sa3010341
Keaton Greenwalt,,sa3010714
Trevor Boone,COL,sa3010336
Diego Omana,CIN,sa3016824
Joshua Rivera,,sa3009961
Dilan Rosario,SFG,sa3010165
Adanson Cruz,STL,sa3005722
Ernny Ordonez,PIT,sa1170897
Leandro Pineda,PHI,sa3008905
Jesus Hernandez,MIA,sa3015736
Alberto Barriga,ARI,sa3018595
Carson Matthews,,sa3016873
Sean Mendoza,,sa3003312
Amador Arias,SEA,sa3003216
Wilson Alvarez,,sa916709
Junior Paniagua,TEX,sa3008875
Kennie Taylor,MIN,sa1169940
Jansel Luis,ARI,sa3018508
Luis Sanchez,ATL,sa3018578
Quentin Holmes,,sa3004776
Wyatt Hoffman,SDP,sa3018219
Norkis Marcos,PIT,sa3005575
Jack Stronach,,sa3010271
Jose De Jesus,TEX,sa3018420
Jonathan Embry,,sa1169879
Aaron McKeithan,STL,sa3016977
Jheremy Vargas,MIL,sa3015353
Narciso Polanco,TBR,sa3018564
Brett Rodriguez,SEA,sa3014831
Abel Noguera,TEX,sa3009308
Darol Garcia,LAD,sa3015556
Debby Santana,,sa3003210
Julio Enrique,,sa3005503
David Leon,CLE,sa3016336
Oliver Carrillo,SDP,sa3019662
Harrison Freed,SFG,sa3010041
Diowill Burgos,MIA,sa3005740
Samuel Escudero,PIT,sa3015807
Blake Tiberi,,sa874235
Luke Heyer,,sa3007042
Anyelo Encarnacion,STL,sa3016157
Alexander Martinez,ATL,sa3018517
Daniel Vazquez,KCR,sa3016143
Justice Bigbie,DET,sa3016971
Angel Maita,,sa3005556
Reniel Ozuna,,sa917151
Gavin Conticello,ARI,sa3017770
Cristopher Navarro,COL,sa917065
Kenni Gomez,HOU,sa3018430
Mike Wilson,,sa918332
Frank Hernandez,CHC,sa3015678
Ranser Amador,,sa3003192
Luis Lara,MIL,sa3018514
Griffin Lockwood-Powell,LAD,sa3019303
Jefferson Rojas,CHC,sa3018571
Zac Ching,LAD,sa1169881
Samuel Rojas,DET,sa3016088
Armando Sierra,BOS,sa3015805
Jonathan Linares,LAA,sa3018475
Alexander Albertus,LAD,sa3018950
Gavin Jones,,sa3010049
Cole Brannen,,sa3004616
Nick Decker,BOS,sa3008590
Luis Torres,LAA,sa3018600
Josue Romero,TEX,sa3016190
Arison Jimenez,TBR,sa3015625
Cade Fergus,PHI,sa3019919
Hamlet Marte,,sa597218
Densi Meli,,sa3008927
Kelvin Diaz,BOS,sa3016122
Keiderson Pavon,TEX,sa3015811
Jose De La Cruz,DET,sa3008747
Jose Melendez,NYM,sa3015827
Dayton Dooney,KCR,sa3017117
Chris Alleyne,LAD,sa3019902
Jhonny Perdomo,KCR,sa3015656
Johanfran Garcia,BOS,sa3018424
Maikol Munoz,SDP,sa3018390
Fidel Castro,,sa3003175
Cristopher Barete,TBR,sa3008887
Caleb Scires,,sa918832
Cody Birdsong,,sa1170766
Eduarqui Fernandez,MIL,sa3008749
Ryan Higgins,BAL,sa3017220
Erick Torres,KCR,sa3018641
Jose Peralta,,sa3005914
Agustin Acosta,LAD,sa3018627
Nicandro Aybar,TBR,sa3018544
Victor Valera,TBR,sa3015671
Braulio Vasquez,,sa924858
Dangelo Sarmiento,NYM,sa3018499
Brayan Oropeza,MIL,sa3017827
Geuri Lubo,CHC,sa3017122
Willy Montero,NYY,sa3015869
Gabriel Gil,COL,sa3005935
Eddy Rodriguez,PIT,sa3016154
Christopher De La Cruz,WSN,sa3005777
Connor Blair,,sa3011382
Jose Tello,,sa873350
Yordany De Los Santos,PIT,sa3018408
Jose Medina,KCR,sa3018621
Cory Wood,,sa3010330
Reginald Preciado,CHC,sa3014702
Christopher Suero,NYM,sa3018614
Amell Brazoban,TOR,sa3008869
Luke Bandy,,sa3010149
Luis Encarnacion,HOU,sa3015548
Cristhian Longa,,sa3003408
Winder Diaz,WSN,sa3015764
Ryan Goins,,9807
Elijah Cabell,STL,sa3017323
Robert Gonzalez,TEX,sa3005919
Marvin Alcantara,BOS,sa3018558
Luis Baez,HOU,sa3018482
Randy Romero,,sa3006185
Raimfer Salinas,NYY,sa3005597
Nathanael Rodriguez,TBR,sa3015793
Elvis Rijo,OAK,sa3018975
Wilfri Peralta,,sa3005481
Marco Soto,PHI,sa3016872
Jose Gerardo,MIA,sa3018645
Je'Von Ward,MIL,sa3004969
Lewis Castillo,NYM,sa3015680
Pedro Pineda,OAK,sa3015703
Parker Chavers,CHC,sa3017939
Gabe Moncada,SEA,sa3008789
Edwin Amparo,BAL,sa3018526
Jose Colmenares,WSN,sa3009817
Luis Ogando,NYY,sa3018924
Carter Jensen,KCR,sa3017339
Drevian Williams-Nelson,,sa3007829
Bryan Acuna,MIN,sa3018427
Kendry Feliz,MIA,sa3018970
Alejandro Pie,TBR,sa3008754
Jelfry Marte,,sa3006886
Rikelbin De Castro,TOR,sa3014714
Danyer Cueva,TEX,sa3015725
Ulrich Bojarski,,sa3004381
Luis Mendez,COL,sa3015650
Jose Rodriguez,TEX,sa3008753
Jesus Chirinos,MIL,sa3005538
Marcos Torres,TEX,sa3018449
Brahian Silva,PHI,sa3016753
Jose Aular,NYM,sa3017954
Juan Castillo,COL,sa3015541
Caberea Weaver,CHW,sa3006866
Jose Colmenarez,PHI,sa3017560
Jack-Thomas Wold,,sa3017402
Yordalin Pena,STL,sa3018489
Austin Schultz,DET,sa3016958
Alvin Guzman,ARI,sa3008748
Yerald Nin,ARI,sa3018479
Christian Sepulveda,LAA,sa3018244
Kelvin Alarcon,,sa917142
Erison Placencia,BAL,sa3011669
Miguel Jerez,,sa917754
Branden Boissiere,WSN,sa3017558
Adriel Sotolongo,,sa3015296
Marcos Brito,,sa3003183
Alexis Hernandez,CHC,sa3018413
Romtres Cabrera,STL,sa3015775
Faruk De La Cruz,TOR,sa3018554
Julio Carrion,LAD,sa3010015
Zach Cole Jr.,HOU,sa3019937
Junior Sanquintin,CLE,sa3010863
Samuel Rodriguez,SFG,sa3015758
Nelson Medina,NYY,sa3005549
Shane Muntz,ARI,sa3016954
Juan Loyo,NYM,sa3005948
Enderson Delgado,TBR,sa3018576
Nic Ready,MIA,sa3009892
Cristhian Rodriguez,MIA,sa3008785
Odalys Peguero,TBR,sa3015626
Yoffry Solano,MIA,sa3019638
Aroon Escobar,PHI,sa3018463
Lency Delgado,,sa3006913
Luis Ravelo,BOS,sa3016171
Justin Guerrero,STL,sa3015615
Derek Bernard,COL,sa3018477
Yorvis Torrealba,COL,sa3010343
Brett Johnson,ARI,sa3019869
Juan Villavicencio,PHI,sa3018494
Jamal O'Guinn,CIN,sa3018208
Alex Zapete,BOS,sa3008811
Juan Perez,SFG,sa3018516
Pedro Hernandez,CLE,sa3018454
Cristian Benavides,BAL,sa3018535
Albert Suarez,,sa3002855
Abel Bastidas,DET,sa3015709
Esmarly Tatis,CHC,sa3009345
Eliam Sandoval,SFG,sa3015751
Jose Reyes,LAA,sa3005490
Chase Krogman,CHW,sa3011615
Jorge Ruiz,LAA,sa3015873
Justin Ammons,TOR,sa3011664
Eduardo Montero,SFG,sa3016152
Miguel Briceno,MIL,sa3015566
Erick Alvarez,TEX,sa3018601
Rivaldo Avila,BOS,sa3016313
Jean Walters,ARI,sa3015236
Ruben Santana,ARI,sa3018468
Jesus Feliz,,sa3002624
Junior Del Valle,MIN,sa3015825
Nomar Fana,DET,sa3015691
Rainier Rivas,,sa3005527
Matheus Lelis,OAK,sa3009556
Xavier Valentin,TEX,sa3008144
Steven Cespedes,KCR,sa3016182
Erubiel Fuentes,OAK,sa3015581
Iverson Espinoza,CIN,sa3015528
Steven Williams,WSN,sa3017553
Andrick Nava,PHI,sa3010693
German Ortiz,OAK,sa3018011
Toby Simmons,MIA,sa3018586
Terry Fuller,,sa3004265
Dyron Campos,NYM,sa3008937
Robert Puason,OAK,sa3014697
Jeral Toledo,PIT,sa3015590
Oswal Rada,COL,sa3015651
Willmer De La Cruz,TBR,sa3015624
Carlos Gonzalez,SEA,sa3018607
Reyden Hidalgo,CLE,sa3016330
Jake Randa,,sa3010033
Kyle Battle,NYY,sa3016968
Kelvin Diaz,PIT,sa3015670
Kevin Infante,,sa3010877
Brenden Dixon,PIT,sa3017397
Joe Vranesh,,sa1170006
Trevor Kehe,,sa3010856
Anderson Colmenarez,ARI,sa3015861
Juan Diaz,,sa3008862
Modeifi Marte,ARI,sa3018445
Juan Cruz,SEA,sa3016194
Yeremi Cabrera,TEX,sa3018549
Luis Silva,,sa3005547
Germain Noriega,NYM,sa3018968
Francisco Garcia,COL,sa3015677
Ahbram Liendo,BOS,sa3016173
Miguel Sosa,PIT,sa3016325
Hansel Otamendi,,sa3009340
Jaxon Hallmark,,sa3018101
Will Bartlett,CLE,sa3010032
Lyonell James,BOS,sa3015524
Armando Cruz,WSN,sa3015695
Lazaro Morales,SFG,sa3018647
Colby Smelley,CHW,sa3017797
Andres Mesa,TEX,sa3015598
Jose Chacon,KCR,sa3016130
Aneudis Mordan,BAL,sa3015741
Obie Ricumstrict,TEX,sa3004282
Torin Montgomery,MIA,sa3019823
Mauro Bonifacio,NYY,sa3008881
Robert Gonzalez,ATL,sa3018545
Kevin Watson Jr,LAA,sa3005151
Eric Jones,,sa3011883
Jose Hernandez,LAD,sa3015557
Jhonson Pena,PIT,sa3015666
Tyler Miller,BOS,sa3017109
Neyfi Marinez,,sa3005931
Jhonny Severino,MIL,sa3018415
Leonel Espinoza,CHC,sa3015735
Franklin Lopez,COL,sa3018936
Roiner Quintana,HOU,sa3019510
Riley Adams,WSN,19864
Juan Jerez,PIT,sa3008892
Oswal Leones,MIL,sa3005945
Angel Cruz,DET,sa3008831
Peyton Williams,TOR,sa3020099
Jose Suarez,STL,sa3016156
Alexander Ramirez,LAA,sa3008757
Randy De Jesus,LAA,sa3018426
Kenny Baez,BAL,sa3016530
Jeffrey Mercedes,CLE,sa3018942
Nelson Roberto,,sa3006595
Yassel Pino,CIN,sa3010047
Santiago Gomez,NYY,sa3018616
Braian Fernández,,sa3005751
Nomar Velasquez,CLE,sa3019483
Diego Benitez,ATL,sa3018391
Leandro Alsinois,CHW,sa3018624
Kenyon Yovan,LAA,sa3016839
Brandon Hernandez,STL,sa3009835
Estuar Suero,SDP,sa3018481
Braylin Minier,CIN,sa3015177
Roger Caraballo,LAD,sa3015555
Carlos Vicioso,BAL,sa3015690
Edwin Sanchez,LAD,sa3018438
Bren Spillane,,sa876159
Andri Leon,DET,sa3018916
Jean Carlos Sio,SFG,sa3018648
Jose Leanez,PHI,sa3015663
Dayker Baldallo,OAK,sa3017699
Liam Spence,CHC,sa3017289
Starlin Aguilar,SEA,sa3015722
Burle Dixon,,sa1170041
Danny Lantigua,,sa3005239
Gleider Figuereo,TEX,sa3015813
Athanael Duarte,LAA,sa3019630
Leonardo Seminati,CIN,sa3008298
Wilton Lara,HOU,sa3018604
Fernando Hernandez,PHI,sa3015582
Yohander Linarez,BOS,sa3019212
Oscar Colina,MIA,sa3018010
Fidel Montero,NYY,sa3015856
Nolan Beltran,PHI,sa3018466
Braylin Tavera,BAL,sa3018416
Leandro Arias,BAL,sa3018433
Eduardo Vaughan,BOS,sa3008810
Raynerd Ortega,LAD,sa3018542
Andres Nolaya,BAL,sa3018563
Edgar Basabe,TEX,sa3015810
Chris Seise,TEX,sa3004142
Yeison Lemos,SFG,sa3015608
Jairo Diaz,CHC,sa3018606
Gerard Ramos,,sa3005536
Eduardo Garcia,,sa3015514
Branlyn Jaraba,MIL,sa3008755
Yidel Diaz,CHC,sa3018946
Jesus Montilla,CLE,sa3016160
Javeon Cody,,sa1169970
Roinny Aguiar,PIT,sa3019439
Carlos Sanchez,CIN,sa3018465
Edinson Duran,NYY,sa3016561
Logan Glass,CHW,sa3011614
Guillermo Rodriguez,CHW,sa3018602
Arxy Hernandez,CHW,sa3015693
Nestor Rios,MIA,sa3018918
Ricardo Cubillan,,sa917089
Yonatan Henriquez,NYM,sa3018487
Felix Familia,,sa3003213
Jasiah Dixon,PIT,sa3011590
Lazaro Montes,SEA,sa3018409
Adony Mejia,PHI,sa3008924
Wendell Marrero,CIN,sa3010044
Ethan De Cuba,KCR,sa3015553
Roderick Arias,NYY,sa3019674
Gedionne Marlin,TEX,sa3015809
Saul Garza,KCR,sa3015225
Mahki Backstrom,ATL,sa3011599
David Hollie,KCR,sa3007304
Jonny Homza,SDP,sa3004155
Jose Monserrate,MIA,sa3018646
Ezequiel Alvarez,CHC,sa3009559
Franklin Linares,,sa3009820
Carlos Rondon,,sa3009319
Carlos Pacheco,OAK,sa3018455
Carlos Jimenez,CHW,sa3015843
Layant Tapia,CHW,sa3015652
Elio Campos,LAD,sa3016645
Tucker Flint,LAA,sa3019856
Yohenny Mata,NYM,sa3016338
Angel Pierre,KCR,sa3018590
Zach Biermann,,sa3010158
Andre Nnebe,,sa3011588
Freddvil Chevez,,sa3003413
Santiago Millan,TBR,sa3015628
Tyler Whitaker,HOU,sa3017376
Anderson Nova,MIN,sa3018553
Freili Encarnacion,BOS,sa3018414
Pierce Jones,,sa3010338
Hans Montero,NYY,sa3016321
Dairon Cuevas,ARI,sa3008792
Capri Ortiz,LAA,sa3018473
Simon Juan,NYM,sa3018412
Micah Yonamine,PHI,sa3010905
Esteban Mejia,TEX,sa3018527
Ricardo Rosario,PHI,sa3016306
Ray Garrett,OAK,sa3017701
Karson Simas,BOS,sa3011739
Danyer Sanabria,ARI,sa3008853
Yosander Asencio,BOS,sa3018456
Daniel Montesino,SDP,sa3015721
Daniel Bruzual,TEX,sa3018531
Misael Mojica,WSN,sa3018462
Alberto Mendez,CLE,sa3018458
Javier Armas,LAD,sa3015604
Jesus Machado,DET,sa3018915
Raul Guzman,CHC,sa3015872
Justin Rodriguez,DET,sa3015796
Alen Pineda,ATL,sa3018965
Albert Carpio,ARI,sa3018518
Jhonny Melenciano,MIA,sa3008776
Wady Mendez,TEX,sa3018615
Roger Lasso,LAD,sa3015789
Denyerbe Gervis,MIN,sa3016176
Franyerber Montilla,DET,sa3018580
Raylin Ramos,BAL,sa3018561
Deivi Cabrera,,sa3016836
Elian Cortorreal,ATL,sa3018618
Luis Castillo,NYM,sa3009761
Josi Novas,KCR,sa3018594
Jefferson Pena,ARI,sa3015714
Eddy Isturiz,CIN,sa3016721
Junior Manon,LAA,sa3016139
Ruben Vizcaya,PIT,sa3015766
Randy Bednar,SEA,sa3016856
Heison Sanchez,DET,sa3018930
Carlos Vasquez,TOR,sa3018939
Yeison Perez,MIL,sa3015806
Carlos Verdecia,,sa3010878
Richard Ramirez,PIT,sa3018474
Gery Holguin,MIL,sa3018534
Jose Bermudez,,sa916720
Brett Langhorne,ATL,sa3007064
Cruzmel Arias,COL,sa3019527
Yaisel Ramos,STL,sa3018620
Luis Echenique,KCR,sa3015655
Jonatan Machado,,sa924310
Stiven Acevedo,BAL,sa3008952
Alexander Benua,ARI,sa3015817
John Cruz,NYY,sa3018573
Jaswel De Los Santos,KCR,sa3008838
Jose Gomez,CLE,sa3018502
Teofilo Mendez,ARI,sa3008795
Miguel Droz,,sa3011704
Jose Sanabria,SDP,sa3015595
Cole Kleszcz,,sa1056328
Demetrio Nadal,MIL,sa3018919
Thomas Sosa,BAL,sa3018566
Garrett Frechette,SFG,sa3010636
Ramon Ramirez,LAA,sa3018971
Darlyn Montero,OAK,sa3009324
Josue Cruz,,sa3005577
Dervy Ventura,SEA,sa3019218
Carson Tucker,CLE,sa3014470
Alex Garcia,,sa3010156
Juan Diaz,TEX,sa3015867
Darel Belen,,sa3008939
Daje Morales,PIT,sa3018509
Albertson Asigen,BOS,sa3016639
Emerson Purroy,CLE,sa3015840
German Tapia,LAD,sa3015850
Yeison Morrobel,TEX,sa3015720
Luis Frias,SFG,sa3018608
Anderdson Rojas,ARI,sa3015818
Wueslly Lespe,SFG,sa3016108
Misael Gonzalez,CHW,sa3010164
Wilson Valdez,PHI,sa3005792
Jose Fernandez,TOR,sa3018581
Samuel Camacaro,NYM,sa3015829
Luis Paredes,COL,sa3015845
Roynier Hernandez,COL,sa3018495
Justin Oferman,,sa3006216
Miguel Vargas,STL,sa3016193
Roosbert Tapia,TBR,sa3018547
Jean Joseph,TOR,sa3018568
Santiago Torres,PHI,sa3016307
Marcus Smith,TEX,sa1169620
Andy Encarnacion,ARI,sa3018498
Axel James,,sa3008806
Skeiling Rodriguez,,sa3005542
Alejandro Loaiza,STL,sa3016195
Jorluis Guerra,COL,sa3016188
Jauri Custodio,PIT,sa3008823
Jandel Paulino,,sa3005779
Michael James,COL,sa3008798
Alvaro Aguero,CHW,sa3015679
Elizaul Chalas,CHC,sa3018973
Julio Pinto,TEX,sa3015812
Willy Fanas,NYM,sa3018389
Raymi Gomez,,sa3008780
Frederick Marte,NYM,sa3015831
Jember Gutierrez,,sa3003324
Reiner Chourio,MIA,sa3016149
Yeison Vargas,KCR,sa3016343
Roberth Gutierrez,CHW,sa3008857
Ricardo Cabrera,CIN,sa3018405
Luis Morales,LAD,sa3008843
Reminton Batista,MIA,sa3018530
Alessandro Duran,SFG,sa3018521
Miguel Fabrizio,CHC,sa3005767
Moises Molero,CLE,sa3018469
Bryce Bush,CHW,sa3008278
Felix Negueis,NYY,sa3008739
Leny Carela,PHI,sa3019402
Justin Washington,,sa3011205
Manuel Guance,NYM,sa3016557
Abdias De La Cruz,ARI,sa3019401
Beyker Martinez,OAK,sa3017700
Sandy Sanchez,CHC,sa3018533
David Beckles,NYY,sa3018441
Dennys Riera,SFG,sa3019675
Franyer Noria,BOS,sa3018528
German Guilarte,SEA,sa3016539
Juan Herrera,,sa3002699
Edgar Alfonso,LAA,sa3015870
Yonathan Pierre,TBR,sa3009555
Juan Aparicio,ARI,sa3015516
Fernando Peguero,BAL,sa3018546
Myles Miller,,sa3018121
Enzo Paulino,TBR,sa3018440
Tevin Mitchell,MIA,sa3011157
Yonathan Leon,,sa3015627
Jecorrah Arnold,,sa3004508
Ivan Sosa,KCR,sa3018588
Yeferson Tineo,TEX,sa3015726
Ronny Ugarte,COL,sa3018460
Matt Warkentin,,sa3015139
Ricardo Cova,SEA,sa3016186
Adari Grant,STL,sa3015771
Victor Celedonio,BAL,sa3016150
Douglas Glod,ATL,sa3019685
Juan Paulino,,sa3008190
Martin Gonzalez,SEA,sa3018434
Fraymi De Leon,BOS,sa3018436
Jerffson Pena,PHI,sa3018443
Jerson Florentino,LAA,sa3018642
Fadriel Cruz,COL,sa3005476
Sebastian Burciaga,,sa3009545
Yanki Jean-Baptiste,CLE,sa3018579
Jhon Diaz,TBR,sa3014710
Eduardo Oviedo,PIT,sa3018451
Alixandri Alvarez,BOS,sa3008802
Bryan Andrade,OAK,sa3018467
Alexander Orasma,KCR,sa3019097
Jose Ochoa,DET,sa3018385
Rafael Herrera,,sa3007052
Jeferson Espinal,TEX,sa3008793
Jhonny Piron,TBR,sa3015702
Jensy De Leon,DET,sa3016551
Juan Batista,ARI,sa3005629
Jairo Mendez,KCR,sa3016092
Lyle Lin,ARI,sa918343
Arfeni Batista,STL,sa3018485
Malvin Valdez,CIN,sa3015719
Robert Robertis,TOR,sa3015639
Mason Berne,ARI,sa3007029
Lewin De La Cruz,ARI,sa3015640
Miguel Lopez,CLE,sa3016187
Carlos Carmona,STL,sa3015776
Helison Mota,BOS,sa3016172
Erick Hernandez,CHW,sa3018921
Edward Romero,ARI,sa3008796
Brayan Guedez,CLE,sa3018461
Jesus Bolivar,DET,sa3008923
Joel Mendez,NYY,sa3015682
Luis Zambrano,,sa3009311
Yoandy Perez,NYM,sa3016180
Mendy Ferreira,,sa3016635
Elias Petiyan,TBR,sa3011645
Nelson Beltran,OAK,sa3008874
Duncan Garcia,MIL,sa3015815
Quentin Selma,,sa3016864
Jediael Maduro,SFG,sa3016151
Kendry Chirinos,TOR,sa3018453
Yilber Herrera,MIN,sa3018425
Jefferson Valladares,LAD,sa3016918
Yefri Rivera,CLE,sa3015784
Felix Reyes,PHI,sa3015688
Luis Barett,LAD,sa3019201
Ronny Ramirez,BOS,sa3017223
Jose Rivera,MIA,sa3018605
Charles Nova,KCR,sa3019497
Daniel Benschop,CHC,sa3018569
Glenallen Hill Jr.,ARI,sa3010335
Victor Sosa,LAD,sa3015562
Natanael Yuten,BOS,sa3018486
Brayan Rijo,CIN,sa3015797
Elis Barreat,TBR,sa3018383
Isaias Dipre,PIT,sa3016314
Moises Gallardo,OAK,sa3017695
Brandon Linares,,sa3006182
Fabio Villadiego,SFG,sa3015762
Andrew Pratt,WSN,sa3010045
Elias Reynoso,STL,sa3015772
Jesus Fernandez,HOU,sa3015654
Kona Quiggle,,sa3010588
Elisandro Alcantara,COL,sa3015647
AJ Lee,,sa3010146
Bayron Lora,TEX,sa3014712
Luis Suarez,NYY,sa3018541
Harold Grant,MIN,sa3018574
Erickson Sarita,CLE,sa3016087
Otoniel Vallejo,,sa3009339
Jordany Oliver,TBR,sa3018532
Oscar Aude,COL,sa3018380
Erick Reyes,,sa3016168
Lisandro Bonifacio,MIA,sa3018583
Jonatan Yan,OAK,sa3019511
Cuba Bess,COL,sa3015374
Johan Barrios,MIL,sa3018417
Erick Caripa,CLE,sa3015533
Rafael Ramirez,HOU,sa3018491
Junior Calderon,KCR,sa3008919
Kashon Conliffe,SDP,sa3018483
Angel Parra,KCR,sa3016556
Jalen Greer,,sa3010340
Luis Maza,CHC,sa3016868
Enrique Valdez,,sa3015676
Jose Colina,,sa872875
Randel Mondesi,CHW,sa3016320
Jean Mata,BAL,sa3019540
Marcelo Perez,STL,sa3016327
Gueile Borrome,CLE,sa3018496
Jose Pastrano,,sa3006721
Isaac Paulino,PIT,sa3019403
